 .gitignore                                         |     3 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   225 +
 .../20250215_023101_d1546f6b/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   275 -
 .../20250313_123711_c835c999/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   301 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   306 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   240 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   246 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   275 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   239 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   241 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   265 -
 .../20250314_144612_8dc622d7/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   115 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   135 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   115 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   102 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   155 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   135 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   140 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   135 +
 .../20250215_022549_e4090e56/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_123707_b5aeab34/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_144551_e792872e/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   109 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    91 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    99 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    95 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   150 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   134 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   117 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   129 +
 .../20250215_022152_df17e0c5/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    93 -
 .../20250313_123617_75078e2e/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   155 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   159 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   152 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   126 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   123 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   158 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   160 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   145 -
 .../20250314_143758_ae37907c/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   140 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   160 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   164 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   151 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   134 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   138 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   137 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   101 +
 .../20250215_021901_b9d8ba9c/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    71 -
 .../20250313_123556_83575053/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   128 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    69 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    75 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   144 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   128 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    77 -
 .../20250314_143510_c44b2471/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    47 -
 .../20250313_124201_12f1e159/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    53 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    47 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    47 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    67 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    83 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    85 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    87 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   125 -
 .../20250314_152926_d3525c4a/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250215_024159_4e169561/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_123851_03c3b9c9/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_150052_b01a83bf/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    59 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    29 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    55 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    87 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    59 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    97 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    45 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250215_024522_4074290f/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    77 -
 .../20250313_123924_5e7a458c/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    85 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    81 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   117 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    71 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    61 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    31 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    43 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    33 -
 .../20250314_150456_a82ab3d8/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    95 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   117 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    47 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    83 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    99 +
 .../20250215_033058_27454783/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    69 -
 .../20250313_124800_bc84a99e/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    97 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    67 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    63 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    53 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   125 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    67 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   101 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   119 -
 .../20250314_161029_0443316b/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   107 -
 .../20250313_124851_5c6d4c05/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   105 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   107 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   139 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   107 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   177 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   119 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    47 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   107 -
 .../20250314_161910_01478090/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   212 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   258 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   225 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   230 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   221 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   207 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   215 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   271 +
 .../20250215_031732_04413075/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   264 -
 .../20250313_124550_528c8c6a/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   260 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   248 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   258 -
